"1","iter  80 value 307.348196
"
"1","final  value 307.347759 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 449.561989 
"
"1","iter  10 value 321.143906
"
"1","iter  20 value 285.786817
"
"1","iter  30 value 241.191266
"
"1","iter  40 value 224.879343
"
"1","iter  50 value 207.398279
"
"1","iter  60 value 202.320763
"
"1","iter  70 value 201.116156
"
"1","iter  80 value 200.937873
"
"1","iter  90 value 200.928703
"
"1","iter 100 value 200.923965
"
"1","final  value 200.923965 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 440.907622 
"
"1","iter  10 value 302.140467
"
"1","iter  20 value 243.756253
"
"1","iter  30 value 185.493444
"
"1","iter  40 value 146.658841
"
"1","iter  50 value 133.391568
"
"1","iter  60 value 118.328610
"
"1","iter  70 value 116.331737
"
"1","iter  80 value 115.806186
"
"1","iter  90 value 115.699124
"
"1","iter 100 value 115.636430
"
"1","final  value 115.636430 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 475.151073 
"
"1","iter  10 value 344.444469
"
"1","iter  20 value 318.679283
"
"1","iter  30 value 311.917694
"
"1","iter  40 value 311.154600
"
"1","iter  50 value 311.128102
"
"1","iter  60 value 311.124932
"
"1","final  value 311.124888 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 441.432887 
"
"1","iter  10 value 318.362211
"
"1","iter  20 value 287.213902
"
"1","iter  30 value 270.886553
"
"1","iter  40 value 265.360013
"
"1","iter  50 value 264.530751
"
"1","iter  60 value 264.355004
"
"1","iter  70 value 264.291032
"
"1","iter  80 value 264.275543
"
"1","iter  90 value 264.260432
"
"1","iter 100 value 264.232722
"
"1","final  value 264.232722 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 414.337337 
"
"1","iter  10 value 329.412907
"
"1","iter  20 value 275.783058
"
"1","iter  30 value 247.841296
"
"1","iter  40 value 229.804042
"
"1","iter  50 value 220.538990
"
"1","iter  60 value 213.974212
"
"1","iter  70 value 209.336330
"
"1","iter  80 value 206.993260
"
"1","iter  90 value 206.451006
"
"1","iter 100 value 206.252146
"
"1","final  value 206.252146 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 459.052866 
"
"1","iter  10 value 323.836428
"
"1","iter  20 value 309.976690
"
"1","iter  30 value 308.494113
"
"1","iter  40 value 302.316168
"
"1","iter  50 value 297.198535
"
"1","iter  60 value 295.868305
"
"1","iter  70 value 295.774561
"
"1","iter  80 value 295.770968
"
"1","iter  90 value 295.769700
"
"1","iter 100 value 295.769480
"
"1","final  value 295.769480 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 461.405147 
"
"1","iter  10 value 323.167156
"
"1","iter  20 value 277.944757
"
"1","iter  30 value 253.186600
"
"1","iter  40 value 230.158520
"
"1","iter  50 value 216.575128
"
"1","iter  60 value 207.053212
"
"1","iter  70 value 204.914126
"
"1","iter  80 value 203.976487
"
"1","iter  90 value 203.276303
"
"1","iter 100 value 202.644529
"
"1","final  value 202.644529 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 459.663580 
"
"1","iter  10 value 312.174062
"
"1","iter  20 value 233.838459
"
"1","iter  30 value 176.301651
"
"1","iter  40 value 152.830414
"
"1","iter  50 value 144.391650
"
"1","iter  60 value 138.449500
"
"1","iter  70 value 136.692608
"
"1","iter  80 value 136.162502
"
"1","iter  90 value 135.681048
"
"1","iter 100 value 135.399479
"
"1","final  value 135.399479 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 413.995677 
"
"1","iter  10 value 327.654230
"
"1","iter  20 value 306.061969
"
"1","iter  30 value 297.324598
"
"1","iter  40 value 288.044028
"
"1","iter  50 value 276.264071
"
"1","iter  60 value 275.994378
"
"1","final  value 275.993594 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 429.747817 
"
"1","iter  10 value 313.032321
"
"1","iter  20 value 257.363381
"
"1","iter  30 value 224.416964
"
"1","iter  40 value 204.385775
"
"1","iter  50 value 191.417805
"
"1","iter  60 value 182.807292
"
"1","iter  70 value 182.364024
"
"1","iter  80 value 180.725719
"
"1","iter  90 value 180.604483
"
"1","iter 100 value 180.603522
"
"1","final  value 180.603522 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 749.662008 
"
"1","iter  10 value 308.929156
"
"1","iter  20 value 233.869319
"
"1","iter  30 value 184.688533
"
"1","iter  40 value 162.977606
"
"1","iter  50 value 150.713900
"
"1","iter  60 value 144.240424
"
"1","iter  70 value 143.024349
"
"1","iter  80 value 142.920077
"
"1","iter  90 value 142.913528
"
"1","iter  90 value 142.913527
"
"1","iter  90 value 142.913527
"
"1","final  value 142.913527 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 415.760143 
"
"1","iter  10 value 328.994637
"
"1","iter  20 value 310.330018
"
"1","iter  30 value 306.857838
"
"1","iter  40 value 306.530155
"
"1","iter  50 value 306.526871
"
"1","final  value 306.526790 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 454.255294 
"
"1","iter  10 value 312.377076
"
"1","iter  20 value 285.899788
"
"1","iter  30 value 269.516211
"
"1","iter  40 value 262.496830
"
"1","iter  50 value 258.454363
"
"1","iter  60 value 257.534695
"
"1","iter  70 value 256.945962
"
"1","iter  80 value 254.982603
"
"1","iter  90 value 250.702902
"
"1","iter 100 value 249.702317
"
"1","final  value 249.702317 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 455.675320 
"
"1","iter  10 value 318.940217
"
"1","iter  20 value 289.314401
"
"1","iter  30 value 256.652102
"
"1","iter  40 value 234.783115
"
"1","iter  50 value 222.690861
"
"1","iter  60 value 218.174134
"
"1","iter  70 value 213.723684
"
"1","iter  80 value 211.055728
"
"1","iter  90 value 209.964449
"
"1","iter 100 value 209.607604
"
"1","final  value 209.607604 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 418.294553 
"
"1","iter  10 value 323.347234
"
"1","iter  20 value 304.025929
"
"1","iter  30 value 298.252120
"
"1","iter  40 value 290.605671
"
"1","iter  50 value 289.136875
"
"1","iter  60 value 288.637318
"
"1","iter  70 value 288.492772
"
"1","iter  80 value 288.460383
"
"1","iter  90 value 288.444248
"
"1","iter 100 value 288.436392
"
"1","final  value 288.436392 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 512.974202 
"
"1","iter  10 value 350.233782
"
"1","iter  20 value 306.324565
"
"1","iter  30 value 303.402781
"
"1","iter  40 value 290.787091
"
"1","iter  50 value 270.472522
"
"1","iter  60 value 258.633256
"
"1","iter  70 value 242.673697
"
"1","iter  80 value 233.561084
"
"1","iter  90 value 228.412100
"
"1","iter 100 value 226.601418
"
"1","final  value 226.601418 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 447.140344 
"
"1","iter  10 value 306.486566
"
"1","iter  20 value 233.764493
"
"1","iter  30 value 191.853840
"
"1","iter  40 value 169.602231
"
"1","iter  50 value 157.319167
"
"1","iter  60 value 155.377041
"
"1","iter  70 value 154.813675
"
"1","iter  80 value 153.391523
"
"1","iter  90 value 152.326973
"
"1","iter 100 value 151.438335
"
"1","final  value 151.438335 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 471.841736 
"
"1","iter  10 value 331.135823
"
"1","iter  20 value 313.033278
"
"1","iter  30 value 305.290630
"
"1","iter  40 value 288.130134
"
"1","iter  50 value 286.530967
"
"1","iter  60 value 286.526939
"
"1","final  value 286.526932 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 418.510072 
"
"1","iter  10 value 317.643424
"
"1","iter  20 value 270.842071
"
"1","iter  30 value 247.266414
"
"1","iter  40 value 233.363953
"
"1","iter  50 value 221.340140
"
"1","iter  60 value 220.343759
"
"1","iter  70 value 220.307714
"
"1","final  value 220.307176 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 418.950926 
"
"1","iter  10 value 328.145969
"
"1","iter  20 value 250.846839
"
"1","iter  30 value 207.397009
"
"1","iter  40 value 193.630188
"
"1","iter  50 value 185.404185
"
"1","iter  60 value 181.282293
"
"1","iter  70 value 179.091742
"
"1","iter  80 value 176.208877
"
"1","iter  90 value 173.667291
"
"1","iter 100 value 172.203070
"
"1","final  value 172.203070 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 477.530045 
"
"1","iter  10 value 333.220690
"
"1","iter  20 value 320.063599
"
"1","iter  30 value 316.472668
"
"1","iter  40 value 315.913509
"
"1","iter  50 value 315.839990
"
"1","iter  60 value 315.801515
"
"1","final  value 315.801464 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 490.024516 
"
"1","iter  10 value 332.724657
"
"1","iter  20 value 296.338695
"
"1","iter  30 value 285.440852
"
"1","iter  40 value 280.080004
"
"1","iter  50 value 278.952943
"
"1","iter  60 value 278.344134
"
"1","iter  70 value 276.941312
"
"1","iter  80 value 276.370078
"
"1","iter  90 value 274.954953
"
"1","iter 100 value 272.736928
"
"1","final  value 272.736928 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 414.451950 
"
"1","iter  10 value 310.327563
"
"1","iter  20 value 270.458703
"
"1","iter  30 value 252.330417
"
"1","iter  40 value 244.787722
"
"1","iter  50 value 236.353359
"
"1","iter  60 value 231.550216
"
"1","iter  70 value 224.120949
"
"1","iter  80 value 220.113396
"
"1","iter  90 value 218.436996
"
"1","iter 100 value 215.844827
"
"1","final  value 215.844827 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 590.061813 
"
"1","iter  10 value 335.009101
"
"1","iter  20 value 315.607263
"
"1","iter  30 value 305.598734
"
"1","iter  40 value 296.509818
"
"1","iter  50 value 290.033807
"
"1","iter  60 value 289.242834
"
"1","iter  70 value 289.132845
"
"1","iter  80 value 289.125360
"
"1","iter  90 value 289.122413
"
"1","iter 100 value 289.121577
"
"1","final  value 289.121577 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 478.592574 
"
"1","iter  10 value 326.900554
"
"1","iter  20 value 272.003190
"
"1","iter  30 value 237.821456
"
"1","iter  40 value 219.693921
"
"1","iter  50 value 214.802415
"
"1","iter  60 value 213.714852
"
"1","iter  70 value 213.513957
"
"1","iter  80 value 213.444064
"
"1","iter  90 value 213.353321
"
"1","iter 100 value 213.234547
"
"1","final  value 213.234547 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 446.442442 
"
"1","iter  10 value 328.069605
"
"1","iter  20 value 258.343320
"
"1","iter  30 value 206.038045
"
"1","iter  40 value 183.163985
"
"1","iter  50 value 173.671022
"
"1","iter  60 value 172.330236
"
"1","iter  70 value 171.598973
"
"1","iter  80 value 171.111560
"
"1","iter  90 value 170.718298
"
"1","iter 100 value 170.129808
"
"1","final  value 170.129808 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 470.995433 
"
"1","iter  10 value 315.134733
"
"1","iter  20 value 298.951641
"
"1","iter  30 value 291.904978
"
"1","iter  40 value 272.775452
"
"1","iter  50 value 270.177006
"
"1","iter  60 value 270.166174
"
"1","final  value 270.166161 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 439.070392 
"
"1","iter  10 value 313.184139
"
"1","iter  20 value 289.513857
"
"1","iter  30 value 261.925864
"
"1","iter  40 value 238.199993
"
"1","iter  50 value 226.020974
"
"1","iter  60 value 215.818012
"
"1","iter  70 value 208.970453
"
"1","iter  80 value 208.310468
"
"1","iter  90 value 208.295227
"
"1","final  value 208.295128 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 454.679141 
"
"1","iter  10 value 301.404167
"
"1","iter  20 value 227.652961
"
"1","iter  30 value 173.925909
"
"1","iter  40 value 147.360823
"
"1","iter  50 value 129.196011
"
"1","iter  60 value 116.319001
"
"1","iter  70 value 105.809762
"
"1","iter  80 value 104.359492
"
"1","iter  90 value 104.126970
"
"1","iter 100 value 103.991015
"
"1","final  value 103.991015 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 488.715230 
"
"1","iter  10 value 341.981993
"
"1","iter  20 value 314.452478
"
"1","iter  30 value 307.289667
"
"1","iter  40 value 306.251535
"
"1","iter  50 value 306.149676
"
"1","iter  60 value 306.141058
"
"1","final  value 306.141010 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 508.084007 
"
"1","iter  10 value 336.665273
"
"1","iter  20 value 291.955697
"
"1","iter  30 value 276.988986
"
"1","iter  40 value 268.151889
"
"1","iter  50 value 266.510507
"
"1","iter  60 value 266.223172
"
"1","iter  70 value 265.988950
"
"1","iter  80 value 265.397897
"
"1","iter  90 value 263.175062
"
"1","iter 100 value 258.118098
"
"1","final  value 258.118098 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 425.328230 
"
"1","iter  10 value 321.061790
"
"1","iter  20 value 289.070509
"
"1","iter  30 value 255.286885
"
"1","iter  40 value 240.185781
"
"1","iter  50 value 229.922613
"
"1","iter  60 value 219.896763
"
"1","iter  70 value 216.600537
"
"1","iter  80 value 215.800482
"
"1","iter  90 value 215.071670
"
"1","iter 100 value 213.914718
"
"1","final  value 213.914718 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 427.497507 
"
"1","iter  10 value 355.123800
"
"1","iter  20 value 315.061100
"
"1","iter  30 value 298.700645
"
"1","iter  40 value 291.702125
"
"1","iter  50 value 285.003231
"
"1","iter  60 value 283.488931
"
"1","iter  70 value 283.303293
"
"1","iter  80 value 282.691948
"
"1","iter  90 value 282.533919
"
"1","iter 100 value 282.503755
"
"1","final  value 282.503755 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 456.478508 
"
"1","iter  10 value 341.306973
"
"1","iter  20 value 288.144947
"
"1","iter  30 value 267.223599
"
"1","iter  40 value 256.157397
"
"1","iter  50 value 255.639083
"
"1","iter  60 value 254.860616
"
"1","iter  70 value 252.029134
"
"1","iter  80 value 250.572977
"
"1","iter  90 value 249.363672
"
"1","iter 100 value 248.390062
"
"1","final  value 248.390062 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 690.221379 
"
"1","iter  10 value 394.753700
"
"1","iter  20 value 383.978034
"
"1","iter  30 value 357.781368
"
"1","iter  40 value 325.122284
"
"1","iter  50 value 313.432196
"
"1","iter  60 value 307.840148
"
"1","iter  70 value 298.852189
"
"1","iter  80 value 284.356751
"
"1","iter  90 value 276.242907
"
"1","iter 100 value 272.925923
"
"1","final  value 272.925923 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 553.767285 
"
"1","iter  10 value 318.628629
"
"1","iter  20 value 305.514218
"
"1","iter  30 value 296.750932
"
"1","iter  40 value 286.230164
"
"1","iter  50 value 278.400513
"
"1","iter  60 value 278.263897
"
"1","final  value 278.263623 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 406.061967 
"
"1","iter  10 value 337.352954
"
"1","iter  20 value 288.844909
"
"1","iter  30 value 251.854074
"
"1","iter  40 value 236.624260
"
"1","iter  50 value 227.165141
"
"1","iter  60 value 216.735435
"
"1","iter  70 value 199.281768
"
"1","iter  80 value 197.134456
"
"1","iter  90 value 197.098370
"
"1","final  value 197.098309 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 591.071799 
"
"1","iter  10 value 297.859977
"
"1","iter  20 value 237.198238
"
"1","iter  30 value 193.519231
"
"1","iter  40 value 167.105984
"
"1","iter  50 value 153.553153
"
"1","iter  60 value 148.936971
"
"1","iter  70 value 148.560673
"
"1","iter  80 value 148.550388
"
"1","iter  90 value 148.549308
"
"1","iter 100 value 148.548842
"
"1","final  value 148.548842 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 446.419629 
"
"1","iter  10 value 360.135789
"
"1","iter  20 value 310.553955
"
"1","iter  30 value 308.352211
"
"1","iter  40 value 306.687499
"
"1","iter  50 value 306.670707
"
"1","final  value 306.664451 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 458.708864 
"
"1","iter  10 value 339.384750
"
"1","iter  20 value 296.463699
"
"1","iter  30 value 277.155042
"
"1","iter  40 value 270.658837
"
"1","iter  50 value 263.135065
"
"1","iter  60 value 258.943091
"
"1","iter  70 value 255.176105
"
"1","iter  80 value 253.367330
"
"1","iter  90 value 253.184340
"
"1","iter 100 value 253.158248
"
"1","final  value 253.158248 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 671.402385 
"
"1","iter  10 value 354.032622
"
"1","iter  20 value 308.249037
"
"1","iter  30 value 279.672450
"
"1","iter  40 value 259.280454
"
"1","iter  50 value 244.884601
"
"1","iter  60 value 232.876996
"
"1","iter  70 value 225.513397
"
"1","iter  80 value 222.750573
"
"1","iter  90 value 220.263281
"
"1","iter 100 value 218.756433
"
"1","final  value 218.756433 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 551.889258 
"
"1","iter  10 value 411.948715
"
"1","iter  20 value 411.868916
"
"1","iter  30 value 397.879370
"
"1","iter  40 value 330.957147
"
"1","iter  50 value 314.056601
"
"1","iter  60 value 309.867632
"
"1","iter  70 value 307.463476
"
"1","iter  80 value 307.057828
"
"1","iter  90 value 306.985882
"
"1","iter 100 value 306.976243
"
"1","final  value 306.976243 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 498.638515 
"
"1","iter  10 value 377.040612
"
"1","iter  20 value 326.296004
"
"1","iter  30 value 314.764743
"
"1","iter  40 value 309.306991
"
"1","iter  50 value 305.449827
"
"1","iter  60 value 304.888578
"
"1","iter  70 value 301.279444
"
"1","iter  80 value 283.640342
"
"1","iter  90 value 271.214097
"
"1","iter 100 value 267.969375
"
"1","final  value 267.969375 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 516.309575 
"
"1","iter  10 value 293.258463
"
"1","iter  20 value 217.757876
"
"1","iter  30 value 181.351864
"
"1","iter  40 value 159.465747
"
"1","iter  50 value 146.639061
"
"1","iter  60 value 142.382152
"
"1","iter  70 value 139.351601
"
"1","iter  80 value 136.737179
"
"1","iter  90 value 135.745830
"
"1","iter 100 value 135.426079
"
"1","final  value 135.426079 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 464.488148 
"
"1","iter  10 value 383.972010
"
"1","iter  20 value 315.875686
"
"1","iter  30 value 312.627813
"
"1","iter  40 value 311.323929
"
"1","iter  50 value 292.285953
"
"1","iter  60 value 284.709381
"
"1","iter  70 value 284.110529
"
"1","final  value 284.110353 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 591.520302 
"
"1","iter  10 value 380.974217
"
"1","iter  20 value 297.930007
"
"1","iter  30 value 286.407833
"
"1","iter  40 value 267.377019
"
"1","iter  50 value 262.216087
"
"1","iter  60 value 261.678790
"
"1","iter  70 value 261.655434
"
"1","iter  80 value 261.138961
"
"1","iter  90 value 261.074573
"
"1","iter 100 value 261.034799
"
"1","final  value 261.034799 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 445.923623 
"
"1","iter  10 value 301.842377
"
"1","iter  20 value 236.387831
"
"1","iter  30 value 184.116833
"
"1","iter  40 value 154.154858
"
"1","iter  50 value 144.964183
"
"1","iter  60 value 137.769907
"
"1","iter  70 value 130.988635
"
"1","iter  80 value 128.800011
"
"1","iter  90 value 128.342202
"
"1","iter 100 value 128.297234
"
"1","final  value 128.297234 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 426.773120 
"
"1","iter  10 value 348.701897
"
"1","iter  20 value 323.150101
"
"1","iter  30 value 319.000100
"
"1","iter  40 value 318.146337
"
"1","iter  50 value 318.084971
"
"1","final  value 317.995648 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 446.358608 
"
"1","iter  10 value 334.748587
"
"1","iter  20 value 309.558140
"
"1","iter  30 value 300.223279
"
"1","iter  40 value 291.837104
"
"1","iter  50 value 283.123192
"
"1","iter  60 value 275.911953
"
"1","iter  70 value 275.239333
"
"1","iter  80 value 275.126539
"
"1","iter  90 value 275.091823
"
"1","iter 100 value 275.076878
"
"1","final  value 275.076878 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 546.024191 
"
"1","iter  10 value 328.625117
"
"1","iter  20 value 288.821561
"
"1","iter  30 value 255.233672
"
"1","iter  40 value 232.217279
"
"1","iter  50 value 223.855364
"
"1","iter  60 value 222.006508
"
"1","iter  70 value 221.438983
"
"1","iter  80 value 221.228596
"
"1","iter  90 value 221.154483
"
"1","iter 100 value 221.132072
"
"1","final  value 221.132072 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 411.828198 
"
"1","iter  10 value 337.479246
"
"1","iter  20 value 319.276550
"
"1","iter  30 value 313.750677
"
"1","iter  40 value 307.687137
"
"1","iter  50 value 307.346508
"
"1","iter  60 value 307.296876
"
"1","iter  70 value 307.024349
"
"1","iter  80 value 306.974943
"
"1","iter  90 value 306.591452
"
"1","iter 100 value 306.456667
"
"1","final  value 306.456667 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 573.524163 
"
"1","iter  10 value 413.019890
"
"1","iter  20 value 404.761667
"
"1","iter  30 value 384.404637
"
"1","iter  40 value 340.552860
"
"1","iter  50 value 310.457376
"
"1","iter  60 value 295.792156
"
"1","iter  70 value 286.852452
"
"1","iter  80 value 278.204915
"
"1","iter  90 value 263.488370
"
"1","iter 100 value 256.822566
"
"1","final  value 256.822566 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 423.697187 
"
"1","iter  10 value 307.604724
"
"1","iter  20 value 242.572074
"
"1","iter  30 value 182.281011
"
"1","iter  40 value 163.009307
"
"1","iter  50 value 150.170750
"
"1","iter  60 value 145.996894
"
"1","iter  70 value 144.916599
"
"1","iter  80 value 144.072556
"
"1","iter  90 value 142.842231
"
"1","iter 100 value 142.360741
"
"1","final  value 142.360741 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 529.388476 
"
"1","iter  10 value 340.710365
"
"1","iter  20 value 316.729262
"
"1","iter  30 value 302.922621
"
"1","iter  40 value 291.978798
"
"1","iter  50 value 291.784670
"
"1","final  value 291.783578 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 541.108476 
"
"1","iter  10 value 346.689071
"
"1","iter  20 value 308.191810
"
"1","iter  30 value 285.841356
"
"1","iter  40 value 258.771699
"
"1","iter  50 value 241.704833
"
"1","iter  60 value 227.962486
"
"1","iter  70 value 215.948868
"
"1","iter  80 value 213.902972
"
"1","iter  90 value 213.747670
"
"1","iter 100 value 213.719673
"
"1","final  value 213.719673 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 568.804230 
"
"1","iter  10 value 315.265499
"
"1","iter  20 value 247.096336
"
"1","iter  30 value 203.476377
"
"1","iter  40 value 177.494662
"
"1","iter  50 value 165.554300
"
"1","iter  60 value 157.020135
"
"1","iter  70 value 151.136394
"
"1","iter  80 value 149.873837
"
"1","iter  90 value 149.367196
"
"1","iter 100 value 149.067607
"
"1","final  value 149.067607 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 544.544339 
"
"1","iter  10 value 333.642741
"
"1","iter  20 value 322.218491
"
"1","iter  30 value 315.624077
"
"1","iter  40 value 314.659787
"
"1","iter  50 value 314.420774
"
"1","iter  60 value 314.395657
"
"1","final  value 314.395325 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 602.966065 
"
"1","iter  10 value 405.375069
"
"1","iter  20 value 325.630498
"
"1","iter  30 value 305.092424
"
"1","iter  40 value 296.785817
"
"1","iter  50 value 285.437881
"
"1","iter  60 value 275.860277
"
"1","iter  70 value 271.682446
"
"1","iter  80 value 268.755396
"
"1","iter  90 value 267.714720
"
"1","iter 100 value 266.815005
"
"1","final  value 266.815005 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 441.175556 
"
"1","iter  10 value 323.295599
"
"1","iter  20 value 287.188125
"
"1","iter  30 value 267.303262
"
"1","iter  40 value 244.821094
"
"1","iter  50 value 232.652577
"
"1","iter  60 value 227.813188
"
"1","iter  70 value 224.604163
"
"1","iter  80 value 222.824876
"
"1","iter  90 value 221.124949
"
"1","iter 100 value 218.217530
"
"1","final  value 218.217530 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 519.745856 
"
"1","iter  10 value 413.106032
"
"1","iter  20 value 399.466266
"
"1","iter  30 value 354.112765
"
"1","iter  40 value 340.689375
"
"1","iter  50 value 333.624313
"
"1","iter  60 value 327.100325
"
"1","iter  70 value 325.726948
"
"1","iter  80 value 325.240945
"
"1","iter  90 value 325.196169
"
"1","iter 100 value 325.163722
"
"1","final  value 325.163722 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 503.876558 
"
"1","iter  10 value 325.845354
"
"1","iter  20 value 304.615517
"
"1","iter  30 value 284.904279
"
"1","iter  40 value 263.219876
"
"1","iter  50 value 253.004087
"
"1","iter  60 value 250.653002
"
"1","iter  70 value 249.203505
"
"1","iter  80 value 246.827216
"
"1","iter  90 value 246.004719
"
"1","iter 100 value 244.758201
"
"1","final  value 244.758201 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 427.226210 
"
"1","iter  10 value 308.406079
"
"1","iter  20 value 241.644171
"
"1","iter  30 value 203.163782
"
"1","iter  40 value 187.091624
"
"1","iter  50 value 176.975908
"
"1","iter  60 value 169.324470
"
"1","iter  70 value 167.581735
"
"1","iter  80 value 166.700507
"
"1","iter  90 value 166.219430
"
"1","iter 100 value 165.836103
"
