"1","iter 100 value 216.312117
"
"1","final  value 216.312117 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 641.269633 
"
"1","iter  10 value 307.117690
"
"1","iter  20 value 239.330071
"
"1","iter  30 value 180.151431
"
"1","iter  40 value 150.718562
"
"1","iter  50 value 135.149661
"
"1","iter  60 value 128.432420
"
"1","iter  70 value 122.465197
"
"1","iter  80 value 119.909836
"
"1","iter  90 value 119.334878
"
"1","iter 100 value 119.276799
"
"1","final  value 119.276799 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 429.637992 
"
"1","iter  10 value 350.318756
"
"1","iter  20 value 320.260339
"
"1","iter  30 value 311.653712
"
"1","iter  40 value 310.328224
"
"1","iter  50 value 310.246802
"
"1","iter  60 value 310.246338
"
"1","final  value 310.246282 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 652.575097 
"
"1","iter  10 value 388.506128
"
"1","iter  20 value 321.390730
"
"1","iter  30 value 302.144358
"
"1","iter  40 value 284.036205
"
"1","iter  50 value 279.719223
"
"1","iter  60 value 272.724132
"
"1","iter  70 value 266.773002
"
"1","iter  80 value 261.700323
"
"1","iter  90 value 258.452482
"
"1","iter 100 value 256.435683
"
"1","final  value 256.435683 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 423.064698 
"
"1","iter  10 value 318.269709
"
"1","iter  20 value 278.571774
"
"1","iter  30 value 258.431297
"
"1","iter  40 value 239.102775
"
"1","iter  50 value 229.178676
"
"1","iter  60 value 223.465480
"
"1","iter  70 value 218.422308
"
"1","iter  80 value 216.555928
"
"1","iter  90 value 210.937871
"
"1","iter 100 value 206.201417
"
"1","final  value 206.201417 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 425.209179 
"
"1","iter  10 value 348.881209
"
"1","iter  20 value 313.044838
"
"1","iter  30 value 305.553076
"
"1","iter  40 value 298.838534
"
"1","iter  50 value 295.809911
"
"1","iter  60 value 295.049035
"
"1","iter  70 value 294.001866
"
"1","iter  80 value 293.822105
"
"1","iter  90 value 293.746000
"
"1","iter 100 value 293.076150
"
"1","final  value 293.076150 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 473.038913 
"
"1","iter  10 value 332.794911
"
"1","iter  20 value 273.705509
"
"1","iter  30 value 246.306586
"
"1","iter  40 value 228.894339
"
"1","iter  50 value 225.742543
"
"1","iter  60 value 225.221155
"
"1","iter  70 value 225.035379
"
"1","iter  80 value 224.850199
"
"1","iter  90 value 224.659133
"
"1","iter 100 value 224.314815
"
"1","final  value 224.314815 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 459.814052 
"
"1","iter  10 value 299.813408
"
"1","iter  20 value 227.666584
"
"1","iter  30 value 164.523859
"
"1","iter  40 value 147.778069
"
"1","iter  50 value 141.338981
"
"1","iter  60 value 134.567351
"
"1","iter  70 value 123.307770
"
"1","iter  80 value 107.559898
"
"1","iter  90 value 100.917445
"
"1","iter 100 value 100.281385
"
"1","final  value 100.281385 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 416.538059 
"
"1","iter  10 value 392.825759
"
"1","iter  20 value 361.151452
"
"1","iter  30 value 355.177949
"
"1","iter  40 value 353.802953
"
"1","iter  50 value 352.479872
"
"1","iter  60 value 352.179178
"
"1","iter  70 value 352.089247
"
"1","iter  80 value 352.036823
"
"1","iter  90 value 351.987969
"
"1","iter 100 value 351.945448
"
"1","final  value 351.945448 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 410.422696 
"
"1","iter  10 value 324.596995
"
"1","iter  20 value 274.500879
"
"1","iter  30 value 251.411304
"
"1","iter  40 value 228.872493
"
"1","iter  50 value 217.803446
"
"1","iter  60 value 215.942312
"
"1","iter  70 value 215.830302
"
"1","final  value 215.829786 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 697.495301 
"
"1","iter  10 value 336.795503
"
"1","iter  20 value 273.811818
"
"1","iter  30 value 231.469080
"
"1","iter  40 value 216.331275
"
"1","iter  50 value 191.375342
"
"1","iter  60 value 183.347855
"
"1","iter  70 value 180.884784
"
"1","iter  80 value 179.960146
"
"1","iter  90 value 179.866776
"
"1","iter 100 value 179.864413
"
"1","final  value 179.864413 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 477.120324 
"
"1","iter  10 value 368.715419
"
"1","iter  20 value 326.925387
"
"1","iter  30 value 312.117850
"
"1","iter  40 value 305.780876
"
"1","iter  50 value 304.266269
"
"1","iter  60 value 304.239246
"
"1","iter  70 value 304.227072
"
"1","final  value 304.226957 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 419.617623 
"
"1","iter  10 value 334.531129
"
"1","iter  20 value 300.858661
"
"1","iter  30 value 282.927302
"
"1","iter  40 value 270.258934
"
"1","iter  50 value 261.583704
"
"1","iter  60 value 253.735263
"
"1","iter  70 value 251.823988
"
"1","iter  80 value 251.231044
"
"1","iter  90 value 249.840936
"
"1","iter 100 value 249.206610
"
"1","final  value 249.206610 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 575.435312 
"
"1","iter  10 value 311.025030
"
"1","iter  20 value 272.491621
"
"1","iter  30 value 244.345000
"
"1","iter  40 value 231.983380
"
"1","iter  50 value 219.371151
"
"1","iter  60 value 214.111771
"
"1","iter  70 value 208.269707
"
"1","iter  80 value 205.437605
"
"1","iter  90 value 205.265992
"
"1","iter 100 value 205.249486
"
"1","final  value 205.249486 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 412.109951 
"
"1","iter  10 value 322.913732
"
"1","iter  20 value 308.586948
"
"1","iter  30 value 292.029310
"
"1","iter  40 value 282.658091
"
"1","iter  50 value 280.767163
"
"1","iter  60 value 278.869689
"
"1","iter  70 value 278.745108
"
"1","iter  80 value 278.709306
"
"1","iter  90 value 278.660301
"
"1","iter 100 value 278.554182
"
"1","final  value 278.554182 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 428.162536 
"
"1","iter  10 value 335.601761
"
"1","iter  20 value 298.530816
"
"1","iter  30 value 273.838811
"
"1","iter  40 value 253.127825
"
"1","iter  50 value 246.717237
"
"1","iter  60 value 246.072034
"
"1","iter  70 value 245.878769
"
"1","iter  80 value 245.740008
"
"1","iter  90 value 245.622169
"
"1","iter 100 value 245.470202
"
"1","final  value 245.470202 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 465.370072 
"
"1","iter  10 value 311.121894
"
"1","iter  20 value 264.159226
"
"1","iter  30 value 213.302588
"
"1","iter  40 value 187.777092
"
"1","iter  50 value 172.065293
"
"1","iter  60 value 162.744753
"
"1","iter  70 value 156.109305
"
"1","iter  80 value 155.036757
"
"1","iter  90 value 154.355073
"
"1","iter 100 value 153.810840
"
"1","final  value 153.810840 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 478.721806 
"
"1","iter  10 value 383.438767
"
"1","iter  20 value 326.801433
"
"1","iter  30 value 317.203892
"
"1","iter  40 value 307.916366
"
"1","iter  50 value 299.892976
"
"1","iter  60 value 299.302564
"
"1","final  value 299.301844 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 431.288254 
"
"1","iter  10 value 332.565195
"
"1","iter  20 value 288.382641
"
"1","iter  30 value 259.806778
"
"1","iter  40 value 248.300886
"
"1","iter  50 value 241.134738
"
"1","iter  60 value 233.543828
"
"1","iter  70 value 233.388035
"
"1","iter  80 value 233.385819
"
"1","iter  80 value 233.385818
"
"1","iter  80 value 233.385818
"
"1","final  value 233.385818 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 488.598738 
"
"1","iter  10 value 339.617933
"
"1","iter  20 value 260.570650
"
"1","iter  30 value 210.759929
"
"1","iter  40 value 189.012774
"
"1","iter  50 value 180.214603
"
"1","iter  60 value 178.815547
"
"1","iter  70 value 177.888625
"
"1","iter  80 value 177.384624
"
"1","iter  90 value 177.308087
"
"1","iter 100 value 176.959644
"
"1","final  value 176.959644 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 454.707930 
"
"1","iter  10 value 343.233767
"
"1","iter  20 value 319.261306
"
"1","iter  30 value 314.009653
"
"1","iter  40 value 312.424327
"
"1","iter  50 value 312.354376
"
"1","iter  60 value 312.324642
"
"1","final  value 312.323768 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 432.176199 
"
"1","iter  10 value 323.474925
"
"1","iter  20 value 290.470836
"
"1","iter  30 value 272.851279
"
"1","iter  40 value 262.074847
"
"1","iter  50 value 257.652417
"
"1","iter  60 value 253.387609
"
"1","iter  70 value 252.840022
"
"1","iter  80 value 252.370942
"
"1","iter  90 value 252.209897
"
"1","iter 100 value 250.897816
"
"1","final  value 250.897816 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 506.137483 
"
"1","iter  10 value 364.514385
"
"1","iter  20 value 315.436176
"
"1","iter  30 value 292.591422
"
"1","iter  40 value 272.339230
"
"1","iter  50 value 251.861730
"
"1","iter  60 value 242.139428
"
"1","iter  70 value 238.498323
"
"1","iter  80 value 237.083313
"
"1","iter  90 value 235.231374
"
"1","iter 100 value 234.255929
"
"1","final  value 234.255929 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 461.718726 
"
"1","iter  10 value 407.978531
"
"1","iter  20 value 355.982261
"
"1","iter  30 value 320.155547
"
"1","iter  40 value 306.626736
"
"1","iter  50 value 298.962443
"
"1","iter  60 value 292.607673
"
"1","iter  70 value 291.724605
"
"1","iter  80 value 291.673569
"
"1","iter  90 value 291.585926
"
"1","iter 100 value 291.543836
"
"1","final  value 291.543836 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 451.844607 
"
"1","iter  10 value 355.273728
"
"1","iter  20 value 304.921526
"
"1","iter  30 value 274.378952
"
"1","iter  40 value 260.658697
"
"1","iter  50 value 254.786535
"
"1","iter  60 value 253.703095
"
"1","iter  70 value 252.893581
"
"1","iter  80 value 252.502768
"
"1","iter  90 value 251.535987
"
"1","iter 100 value 251.180349
"
"1","final  value 251.180349 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 460.206807 
"
"1","iter  10 value 331.667019
"
"1","iter  20 value 276.509837
"
"1","iter  30 value 209.571139
"
"1","iter  40 value 185.398934
"
"1","iter  50 value 169.219537
"
"1","iter  60 value 160.072636
"
"1","iter  70 value 155.770131
"
"1","iter  80 value 153.969352
"
"1","iter  90 value 153.387057
"
"1","iter 100 value 152.880813
"
"1","final  value 152.880813 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 415.748060 
"
"1","iter  10 value 323.820409
"
"1","iter  20 value 304.829273
"
"1","iter  30 value 291.447166
"
"1","iter  40 value 280.601561
"
"1","iter  50 value 275.267129
"
"1","iter  60 value 275.217621
"
"1","final  value 275.217552 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 419.949176 
"
"1","iter  10 value 324.623591
"
"1","iter  20 value 270.363166
"
"1","iter  30 value 221.036203
"
"1","iter  40 value 202.826157
"
"1","iter  50 value 185.201926
"
"1","iter  60 value 167.840221
"
"1","iter  70 value 164.384391
"
"1","iter  80 value 164.352299
"
"1","iter  90 value 164.275693
"
"1","iter 100 value 164.274558
"
"1","final  value 164.274558 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 436.908346 
"
"1","iter  10 value 292.075849
"
"1","iter  20 value 247.203757
"
"1","iter  30 value 209.658042
"
"1","iter  40 value 188.505327
"
"1","iter  50 value 176.667723
"
"1","iter  60 value 165.195319
"
"1","iter  70 value 156.592463
"
"1","iter  80 value 152.186417
"
"1","iter  90 value 151.700572
"
"1","iter 100 value 151.499356
"
"1","final  value 151.499356 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 434.991278 
"
"1","iter  10 value 389.120434
"
"1","iter  20 value 329.154205
"
"1","iter  30 value 309.991317
"
"1","iter  40 value 306.344779
"
"1","iter  50 value 304.830128
"
"1","iter  60 value 304.743610
"
"1","iter  70 value 304.626057
"
"1","final  value 304.626008 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 415.063601 
"
"1","iter  10 value 328.467056
"
"1","iter  20 value 300.123171
"
"1","iter  30 value 284.563421
"
"1","iter  40 value 272.773627
"
"1","iter  50 value 260.420071
"
"1","iter  60 value 252.720588
"
"1","iter  70 value 249.653748
"
"1","iter  80 value 246.534781
"
"1","iter  90 value 244.795947
"
"1","iter 100 value 244.416957
"
"1","final  value 244.416957 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 431.502187 
"
"1","iter  10 value 318.370699
"
"1","iter  20 value 275.602261
"
"1","iter  30 value 252.151923
"
"1","iter  40 value 239.110362
"
"1","iter  50 value 228.034301
"
"1","iter  60 value 221.498575
"
"1","iter  70 value 218.708867
"
"1","iter  80 value 217.012104
"
"1","iter  90 value 214.819251
"
"1","iter 100 value 214.492977
"
"1","final  value 214.492977 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 415.559041 
"
"1","iter  10 value 319.445058
"
"1","iter  20 value 303.122460
"
"1","iter  30 value 292.605812
"
"1","iter  40 value 285.170249
"
"1","iter  50 value 284.318825
"
"1","iter  60 value 284.002361
"
"1","iter  70 value 283.652670
"
"1","iter  80 value 283.515174
"
"1","iter  90 value 283.483879
"
"1","iter 100 value 283.469580
"
"1","final  value 283.469580 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 468.736645 
"
"1","iter  10 value 315.118123
"
"1","iter  20 value 256.723037
"
"1","iter  30 value 222.068076
"
"1","iter  40 value 214.351377
"
"1","iter  50 value 207.926525
"
"1","iter  60 value 206.158647
"
"1","iter  70 value 205.133084
"
"1","iter  80 value 204.814907
"
"1","iter  90 value 204.546920
"
"1","iter 100 value 204.448465
"
"1","final  value 204.448465 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 462.222457 
"
"1","iter  10 value 318.474565
"
"1","iter  20 value 243.865244
"
"1","iter  30 value 200.681673
"
"1","iter  40 value 181.372399
"
"1","iter  50 value 168.847665
"
"1","iter  60 value 162.600409
"
"1","iter  70 value 159.550388
"
"1","iter  80 value 158.913448
"
"1","iter  90 value 158.550070
"
"1","iter 100 value 156.379924
"
"1","final  value 156.379924 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 425.777233 
"
"1","iter  10 value 328.807867
"
"1","iter  20 value 301.984924
"
"1","iter  30 value 291.429377
"
"1","iter  40 value 281.442055
"
"1","iter  50 value 281.218274
"
"1","final  value 281.217476 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 452.182140 
"
"1","iter  10 value 366.724904
"
"1","iter  20 value 300.538277
"
"1","iter  30 value 290.311071
"
"1","iter  40 value 275.599274
"
"1","iter  50 value 261.821058
"
"1","iter  60 value 252.090197
"
"1","iter  70 value 247.717893
"
"1","iter  80 value 245.607623
"
"1","iter  90 value 242.233807
"
"1","iter 100 value 237.648184
"
"1","final  value 237.648184 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 528.384478 
"
"1","iter  10 value 307.356985
"
"1","iter  20 value 239.625192
"
"1","iter  30 value 189.214446
"
"1","iter  40 value 151.702135
"
"1","iter  50 value 137.386155
"
"1","iter  60 value 133.536663
"
"1","iter  70 value 133.129948
"
"1","iter  80 value 133.111223
"
"1","iter  90 value 133.107062
"
"1","final  value 133.107036 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 623.257321 
"
"1","iter  10 value 407.564955
"
"1","iter  20 value 331.637083
"
"1","iter  30 value 308.871015
"
"1","iter  40 value 304.938662
"
"1","iter  50 value 304.361166
"
"1","iter  60 value 304.353903
"
"1","iter  70 value 304.353730
"
"1","final  value 304.353708 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 507.585969 
"
"1","iter  10 value 353.088391
"
"1","iter  20 value 319.937774
"
"1","iter  30 value 294.839109
"
"1","iter  40 value 284.151654
"
"1","iter  50 value 276.552368
"
"1","iter  60 value 275.221178
"
"1","iter  70 value 273.075262
"
"1","iter  80 value 270.963269
"
"1","iter  90 value 266.062294
"
"1","iter 100 value 261.357467
"
"1","final  value 261.357467 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 407.894772 
"
"1","iter  10 value 321.242839
"
"1","iter  20 value 273.776268
"
"1","iter  30 value 258.977447
"
"1","iter  40 value 240.796888
"
"1","iter  50 value 233.396705
"
"1","iter  60 value 229.501824
"
"1","iter  70 value 225.062963
"
"1","iter  80 value 222.502132
"
"1","iter  90 value 221.360083
"
"1","iter 100 value 220.304863
"
"1","final  value 220.304863 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 481.180068 
"
"1","iter  10 value 354.396961
"
"1","iter  20 value 307.785960
"
"1","iter  30 value 296.959906
"
"1","iter  40 value 289.846895
"
"1","iter  50 value 286.539100
"
"1","iter  60 value 286.397735
"
"1","iter  70 value 286.201160
"
"1","iter  80 value 285.797932
"
"1","iter  90 value 285.746266
"
"1","iter 100 value 285.725524
"
"1","final  value 285.725524 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 534.979167 
"
"1","iter  10 value 359.275263
"
"1","iter  20 value 294.071469
"
"1","iter  30 value 245.560054
"
"1","iter  40 value 229.245023
"
"1","iter  50 value 220.000983
"
"1","iter  60 value 217.892768
"
"1","iter  70 value 217.070143
"
"1","iter  80 value 216.717200
"
"1","iter  90 value 216.489328
"
"1","iter 100 value 216.082442
"
"1","final  value 216.082442 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 527.338876 
"
"1","iter  10 value 331.672035
"
"1","iter  20 value 271.720411
"
"1","iter  30 value 227.678859
"
"1","iter  40 value 197.611973
"
"1","iter  50 value 183.704120
"
"1","iter  60 value 177.288668
"
"1","iter  70 value 173.689824
"
"1","iter  80 value 172.518886
"
"1","iter  90 value 170.554925
"
"1","iter 100 value 168.267907
"
"1","final  value 168.267907 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 595.773892 
"
"1","iter  10 value 413.106091
"
"1","iter  20 value 379.565583
"
"1","iter  30 value 336.185931
"
"1","iter  40 value 331.090921
"
"1","iter  50 value 328.645052
"
"1","iter  60 value 327.405012
"
"1","iter  70 value 324.432563
"
"1","iter  80 value 322.538341
"
"1","iter  90 value 322.499495
"
"1","final  value 322.499413 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 458.901989 
"
"1","iter  10 value 342.317476
"
"1","iter  20 value 310.214661
"
"1","iter  30 value 299.367823
"
"1","iter  40 value 265.384650
"
"1","iter  50 value 245.937097
"
"1","iter  60 value 234.304690
"
"1","iter  70 value 227.018484
"
"1","iter  80 value 215.343142
"
"1","iter  90 value 213.446871
"
"1","iter 100 value 211.860573
"
"1","final  value 211.860573 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 438.603913 
"
"1","iter  10 value 330.671651
"
"1","iter  20 value 258.681006
"
"1","iter  30 value 206.786305
"
"1","iter  40 value 180.656618
"
"1","iter  50 value 172.571158
"
"1","iter  60 value 171.891632
"
"1","iter  70 value 171.866843
"
"1","iter  80 value 171.866557
"
"1","iter  90 value 171.825024
"
"1","final  value 171.824291 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 437.001103 
"
"1","iter  10 value 369.348315
"
"1","iter  20 value 326.581125
"
"1","iter  30 value 317.672384
"
"1","iter  40 value 316.272840
"
"1","iter  50 value 316.173766
"
"1","iter  60 value 316.154819
"
"1","final  value 316.153054 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 730.398645 
"
"1","iter  10 value 375.072495
"
"1","iter  20 value 329.808911
"
"1","iter  30 value 320.976335
"
"1","iter  40 value 310.059833
"
"1","iter  50 value 288.475707
"
"1","iter  60 value 275.604246
"
"1","iter  70 value 267.829351
"
"1","iter  80 value 264.610505
"
"1","iter  90 value 263.131667
"
"1","iter 100 value 262.671839
"
"1","final  value 262.671839 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 477.472105 
"
"1","iter  10 value 319.898718
"
"1","iter  20 value 276.238264
"
"1","iter  30 value 252.585438
"
"1","iter  40 value 235.555162
"
"1","iter  50 value 228.063512
"
"1","iter  60 value 222.721702
"
"1","iter  70 value 215.313757
"
"1","iter  80 value 208.584795
"
"1","iter  90 value 204.223013
"
"1","iter 100 value 202.165443
"
"1","final  value 202.165443 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 412.380062 
"
"1","iter  10 value 335.822294
"
"1","iter  20 value 312.515918
"
"1","iter  30 value 309.857243
"
"1","iter  40 value 299.547398
"
"1","iter  50 value 289.248680
"
"1","iter  60 value 288.248914
"
"1","iter  70 value 287.708657
"
"1","iter  80 value 287.603451
"
"1","iter  90 value 287.526625
"
"1","iter 100 value 287.419669
"
"1","final  value 287.419669 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 431.909021 
"
"1","iter  10 value 327.630541
"
"1","iter  20 value 292.301076
"
"1","iter  30 value 261.776083
"
"1","iter  40 value 240.554907
"
"1","iter  50 value 229.426660
"
"1","iter  60 value 222.164242
"
"1","iter  70 value 221.393235
"
"1","iter  80 value 221.125171
"
"1","iter  90 value 220.629409
"
"1","iter 100 value 220.184814
"
"1","final  value 220.184814 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 493.773955 
"
"1","iter  10 value 320.643726
"
"1","iter  20 value 254.820295
"
"1","iter  30 value 210.753558
"
"1","iter  40 value 179.761553
"
"1","iter  50 value 173.782592
"
"1","iter  60 value 172.094837
"
"1","iter  70 value 170.493318
"
"1","iter  80 value 169.755052
"
"1","iter  90 value 168.796706
"
"1","iter 100 value 168.138631
"
"1","final  value 168.138631 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 488.923755 
"
"1","iter  10 value 345.807106
"
"1","iter  20 value 314.522173
"
"1","iter  30 value 301.735103
"
"1","iter  40 value 295.982144
"
"1","iter  50 value 295.915448
"
"1","final  value 295.915314 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 535.590642 
"
"1","iter  10 value 356.221484
"
"1","iter  20 value 297.657042
"
"1","iter  30 value 257.513248
"
"1","iter  40 value 232.514308
"
"1","iter  50 value 224.708690
"
"1","iter  60 value 223.126424
"
"1","iter  70 value 223.103135
"
"1","iter  80 value 223.102192
"
"1","final  value 223.102187 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 490.672512 
"
"1","iter  10 value 321.453224
"
"1","iter  20 value 269.342516
"
"1","iter  30 value 219.766406
"
"1","iter  40 value 202.645426
"
"1","iter  50 value 195.905961
"
"1","iter  60 value 192.203668
"
"1","iter  70 value 191.215482
"
"1","iter  80 value 191.168410
"
"1","iter  90 value 191.164845
"
"1","iter  90 value 191.164845
"
"1","iter  90 value 191.164845
"
"1","final  value 191.164845 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 465.294933 
"
"1","iter  10 value 370.863364
"
"1","iter  20 value 324.964661
"
"1","iter  30 value 315.564984
"
"1","iter  40 value 314.322534
"
"1","iter  50 value 314.299351
"
"1","final  value 314.299299 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 418.812985 
"
"1","iter  10 value 332.490946
"
"1","iter  20 value 308.872026
"
"1","iter  30 value 295.399650
"
"1","iter  40 value 289.211120
"
"1","iter  50 value 275.111255
"
"1","iter  60 value 270.004289
"
"1","iter  70 value 267.748718
"
"1","iter  80 value 265.835205
"
"1","iter  90 value 265.488251
"
"1","iter 100 value 265.453695
"
"1","final  value 265.453695 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 442.300163 
"
"1","iter  10 value 342.808632
"
"1","iter  20 value 296.199503
"
"1","iter  30 value 275.986405
"
"1","iter  40 value 261.039874
"
"1","iter  50 value 246.391574
"
"1","iter  60 value 238.167501
"
"1","iter  70 value 235.030855
"
"1","iter  80 value 231.558258
"
"1","iter  90 value 229.634379
"
"1","iter 100 value 227.020021
"
"1","final  value 227.020021 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 534.051433 
"
"1","iter  10 value 379.902859
"
"1","iter  20 value 343.059140
"
"1","iter  30 value 334.688731
"
"1","iter  40 value 331.193568
"
"1","iter  50 value 325.417783
"
"1","iter  60 value 324.647735
"
"1","iter  70 value 324.521851
"
"1","iter  80 value 324.509576
"
"1","iter  90 value 324.499988
"
"1","iter 100 value 324.492652
"
"1","final  value 324.492652 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 459.703000 
"
"1","iter  10 value 324.491114
"
"1","iter  20 value 277.140379
"
"1","iter  30 value 251.078860
"
"1","iter  40 value 236.765747
"
"1","iter  50 value 233.104495
"
"1","iter  60 value 231.906743
"
"1","iter  70 value 231.118382
"
"1","iter  80 value 230.333273
"
"1","iter  90 value 229.407493
"
"1","iter 100 value 229.051670
"
"1","final  value 229.051670 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 610.620258 
"
"1","iter  10 value 414.508768
"
"1","iter  20 value 409.608790
"
"1","iter  30 value 345.194190
"
"1","iter  40 value 318.235157
"
"1","iter  50 value 313.634946
"
"1","iter  60 value 303.964436
"
"1","iter  70 value 294.091724
"
"1","iter  80 value 292.278402
"
"1","iter  90 value 291.648279
"
"1","iter 100 value 291.046274
"
"1","final  value 291.046274 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 412.349791 
"
"1","iter  10 value 344.371830
"
"1","iter  20 value 310.184287
"
