"1","iter 100 value 55.673011
"
"1","final  value 55.673011 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 285.294484 
"
"1","iter  10 value 221.904931
"
"1","iter  20 value 197.249570
"
"1","iter  30 value 180.362289
"
"1","iter  40 value 172.670999
"
"1","iter  50 value 172.327676
"
"1","iter  60 value 172.318493
"
"1","final  value 172.318423 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 282.692492 
"
"1","iter  10 value 195.315001
"
"1","iter  20 value 152.322898
"
"1","iter  30 value 123.236316
"
"1","iter  40 value 110.102456
"
"1","iter  50 value 107.075210
"
"1","iter  60 value 104.194905
"
"1","iter  70 value 102.755359
"
"1","iter  80 value 102.213042
"
"1","iter  90 value 102.168237
"
"1","iter 100 value 102.162041
"
"1","final  value 102.162041 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 331.944880 
"
"1","iter  10 value 193.931422
"
"1","iter  20 value 125.674280
"
"1","iter  30 value 88.151037
"
"1","iter  40 value 71.717115
"
"1","iter  50 value 62.317419
"
"1","iter  60 value 60.799499
"
"1","iter  70 value 60.755376
"
"1","iter  80 value 60.751440
"
"1","final  value 60.751303 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 291.568638 
"
"1","iter  10 value 235.979204
"
"1","iter  20 value 200.355601
"
"1","iter  30 value 198.512832
"
"1","iter  40 value 198.390719
"
"1","iter  50 value 198.369786
"
"1","final  value 198.369775 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 302.920558 
"
"1","iter  10 value 205.364045
"
"1","iter  20 value 188.632962
"
"1","iter  30 value 172.269485
"
"1","iter  40 value 163.696192
"
"1","iter  50 value 161.462250
"
"1","iter  60 value 161.236190
"
"1","iter  70 value 160.625286
"
"1","iter  80 value 160.522520
"
"1","iter  90 value 160.486250
"
"1","iter 100 value 160.483238
"
"1","final  value 160.483238 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 295.601014 
"
"1","iter  10 value 216.773879
"
"1","iter  20 value 167.584962
"
"1","iter  30 value 147.078375
"
"1","iter  40 value 134.481554
"
"1","iter  50 value 128.908497
"
"1","iter  60 value 127.228713
"
"1","iter  70 value 126.586788
"
"1","iter  80 value 126.441200
"
"1","iter  90 value 126.399078
"
"1","iter 100 value 126.298101
"
"1","final  value 126.298101 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 319.726934 
"
"1","iter  10 value 242.423927
"
"1","iter  20 value 220.381364
"
"1","iter  30 value 204.760808
"
"1","iter  40 value 201.900755
"
"1","iter  50 value 199.931020
"
"1","iter  60 value 199.450858
"
"1","iter  70 value 199.248865
"
"1","iter  80 value 199.166644
"
"1","iter  90 value 199.000154
"
"1","iter 100 value 198.687866
"
"1","final  value 198.687866 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 319.041045 
"
"1","iter  10 value 206.710303
"
"1","iter  20 value 180.824491
"
"1","iter  30 value 165.134576
"
"1","iter  40 value 157.638006
"
"1","iter  50 value 156.818268
"
"1","iter  60 value 156.551600
"
"1","iter  70 value 156.085963
"
"1","iter  80 value 155.918660
"
"1","iter  90 value 155.621198
"
"1","iter 100 value 155.373184
"
"1","final  value 155.373184 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 289.357435 
"
"1","iter  10 value 206.262116
"
"1","iter  20 value 159.828427
"
"1","iter  30 value 110.999398
"
"1","iter  40 value 82.176391
"
"1","iter  50 value 73.570483
"
"1","iter  60 value 68.316398
"
"1","iter  70 value 66.698125
"
"1","iter  80 value 63.430598
"
"1","iter  90 value 61.571114
"
"1","iter 100 value 60.455568
"
"1","final  value 60.455568 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.181599 
"
"1","iter  10 value 235.083816
"
"1","iter  20 value 194.880427
"
"1","iter  30 value 190.599511
"
"1","iter  40 value 187.658917
"
"1","iter  50 value 180.311318
"
"1","iter  60 value 175.494767
"
"1","iter  70 value 175.384998
"
"1","final  value 175.383063 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 321.010337 
"
"1","iter  10 value 213.239898
"
"1","iter  20 value 155.765859
"
"1","iter  30 value 128.081506
"
"1","iter  40 value 110.961413
"
"1","iter  50 value 107.047561
"
"1","iter  60 value 106.014419
"
"1","iter  70 value 105.452979
"
"1","iter  80 value 105.430249
"
"1","iter  90 value 105.420774
"
"1","iter 100 value 105.412081
"
"1","final  value 105.412081 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 282.386439 
"
"1","iter  10 value 202.756589
"
"1","iter  20 value 114.202470
"
"1","iter  30 value 67.075639
"
"1","iter  40 value 57.301864
"
"1","iter  50 value 52.318104
"
"1","iter  60 value 50.156118
"
"1","iter  70 value 47.716250
"
"1","iter  80 value 47.172725
"
"1","iter  90 value 47.067337
"
"1","iter 100 value 47.033460
"
"1","final  value 47.033460 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 320.845429 
"
"1","iter  10 value 226.577803
"
"1","iter  20 value 203.853744
"
"1","iter  30 value 201.428852
"
"1","iter  40 value 200.886777
"
"1","iter  50 value 200.432130
"
"1","iter  60 value 200.388340
"
"1","iter  60 value 200.388339
"
"1","iter  60 value 200.388339
"
"1","final  value 200.388339 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 321.445142 
"
"1","iter  10 value 208.218816
"
"1","iter  20 value 178.225440
"
"1","iter  30 value 172.943830
"
"1","iter  40 value 169.530563
"
"1","iter  50 value 163.212127
"
"1","iter  60 value 153.696173
"
"1","iter  70 value 146.652093
"
"1","iter  80 value 145.677128
"
"1","iter  90 value 145.451863
"
"1","iter 100 value 145.439673
"
"1","final  value 145.439673 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 292.507068 
"
"1","iter  10 value 191.335395
"
"1","iter  20 value 157.251372
"
"1","iter  30 value 132.018973
"
"1","iter  40 value 122.041595
"
"1","iter  50 value 118.315290
"
"1","iter  60 value 115.902419
"
"1","iter  70 value 114.807978
"
"1","iter  80 value 114.659895
"
"1","iter  90 value 114.608465
"
"1","iter 100 value 114.594259
"
"1","final  value 114.594259 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.314070 
"
"1","iter  10 value 211.602156
"
"1","iter  20 value 192.629451
"
"1","iter  30 value 188.190729
"
"1","iter  40 value 180.228598
"
"1","iter  50 value 178.514180
"
"1","iter  60 value 177.248640
"
"1","iter  70 value 177.012279
"
"1","iter  80 value 176.955561
"
"1","iter  90 value 176.916869
"
"1","iter 100 value 176.817619
"
"1","final  value 176.817619 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 297.454948 
"
"1","iter  10 value 193.331349
"
"1","iter  20 value 145.104254
"
"1","iter  30 value 119.851864
"
"1","iter  40 value 111.415977
"
"1","iter  50 value 109.308441
"
"1","iter  60 value 108.963422
"
"1","iter  70 value 108.677216
"
"1","iter  80 value 108.037521
"
"1","iter  90 value 107.638126
"
"1","iter 100 value 107.527821
"
"1","final  value 107.527821 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 273.591515 
"
"1","iter  10 value 190.741194
"
"1","iter  20 value 128.416779
"
"1","iter  30 value 81.111191
"
"1","iter  40 value 70.980955
"
"1","iter  50 value 64.593454
"
"1","iter  60 value 61.242232
"
"1","iter  70 value 59.574975
"
"1","iter  80 value 59.014626
"
"1","iter  90 value 58.756383
"
"1","iter 100 value 58.583826
"
"1","final  value 58.583826 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 303.963354 
"
"1","iter  10 value 209.090400
"
"1","iter  20 value 194.746742
"
"1","iter  30 value 187.330674
"
"1","iter  40 value 169.732352
"
"1","iter  50 value 166.043727
"
"1","iter  60 value 166.008992
"
"1","final  value 166.008953 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 296.129461 
"
"1","iter  10 value 201.230597
"
"1","iter  20 value 168.185703
"
"1","iter  30 value 136.057059
"
"1","iter  40 value 119.179672
"
"1","iter  50 value 110.675537
"
"1","iter  60 value 108.590918
"
"1","iter  70 value 108.252046
"
"1","iter  80 value 108.118575
"
"1","iter  90 value 107.925648
"
"1","iter 100 value 107.806431
"
"1","final  value 107.806431 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 282.659246 
"
"1","iter  10 value 199.920883
"
"1","iter  20 value 133.897080
"
"1","iter  30 value 101.278877
"
"1","iter  40 value 92.429512
"
"1","iter  50 value 89.536410
"
"1","iter  60 value 89.136741
"
"1","iter  70 value 89.053720
"
"1","iter  80 value 89.041412
"
"1","iter  90 value 89.027954
"
"1","iter 100 value 88.994029
"
"1","final  value 88.994029 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.607469 
"
"1","iter  10 value 222.893782
"
"1","iter  20 value 209.578190
"
"1","iter  30 value 205.772625
"
"1","iter  40 value 205.454209
"
"1","iter  50 value 205.416293
"
"1","final  value 205.415512 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 286.975286 
"
"1","iter  10 value 231.259222
"
"1","iter  20 value 187.900922
"
"1","iter  30 value 168.122121
"
"1","iter  40 value 159.766329
"
"1","iter  50 value 157.456717
"
"1","iter  60 value 156.856967
"
"1","iter  70 value 156.729177
"
"1","iter  80 value 156.704444
"
"1","iter  90 value 156.702310
"
"1","final  value 156.702218 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 324.593100 
"
"1","iter  10 value 216.120384
"
"1","iter  20 value 183.938589
"
"1","iter  30 value 159.545777
"
"1","iter  40 value 147.402604
"
"1","iter  50 value 141.633107
"
"1","iter  60 value 135.227152
"
"1","iter  70 value 131.456583
"
"1","iter  80 value 129.092145
"
"1","iter  90 value 128.477826
"
"1","iter 100 value 126.542758
"
"1","final  value 126.542758 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 289.924202 
"
"1","iter  10 value 223.609051
"
"1","iter  20 value 207.890675
"
"1","iter  30 value 205.701050
"
"1","iter  40 value 202.108707
"
"1","iter  50 value 197.647597
"
"1","iter  60 value 196.832408
"
"1","iter  70 value 196.677500
"
"1","iter  80 value 196.640904
"
"1","iter  90 value 196.529784
"
"1","iter 100 value 196.168498
"
"1","final  value 196.168498 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 279.741617 
"
"1","iter  10 value 201.048764
"
"1","iter  20 value 147.193611
"
"1","iter  30 value 123.741463
"
"1","iter  40 value 109.105236
"
"1","iter  50 value 106.363669
"
"1","iter  60 value 105.445221
"
"1","iter  70 value 104.692664
"
"1","iter  80 value 102.416271
"
"1","iter  90 value 101.825156
"
"1","iter 100 value 101.534952
"
"1","final  value 101.534952 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 285.791207 
"
"1","iter  10 value 204.018018
"
"1","iter  20 value 128.630011
"
"1","iter  30 value 85.126534
"
"1","iter  40 value 73.915757
"
"1","iter  50 value 68.775035
"
"1","iter  60 value 65.803378
"
"1","iter  70 value 64.894783
"
"1","iter  80 value 64.366995
"
"1","iter  90 value 63.878769
"
"1","iter 100 value 63.680978
"
"1","final  value 63.680978 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 293.888935 
"
"1","iter  10 value 219.064962
"
"1","iter  20 value 204.480151
"
"1","iter  30 value 203.914039
"
"1","iter  40 value 201.234480
"
"1","iter  50 value 200.619157
"
"1","iter  60 value 198.018059
"
"1","iter  70 value 191.871865
"
"1","iter  80 value 189.893551
"
"1","iter  90 value 188.883452
"
"1","iter 100 value 188.675043
"
"1","final  value 188.675043 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 300.969830 
"
"1","iter  10 value 191.173976
"
"1","iter  20 value 142.253465
"
"1","iter  30 value 110.230997
"
"1","iter  40 value 96.082824
"
"1","iter  50 value 89.975905
"
"1","iter  60 value 88.676075
"
"1","iter  70 value 88.133400
"
"1","iter  80 value 87.955099
"
"1","iter  90 value 87.939974
"
"1","iter 100 value 87.926650
"
"1","final  value 87.926650 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 287.368842 
"
"1","iter  10 value 185.963060
"
"1","iter  20 value 117.877034
"
"1","iter  30 value 86.296863
"
"1","iter  40 value 76.157342
"
"1","iter  50 value 69.583789
"
"1","iter  60 value 65.424518
"
"1","iter  70 value 64.772618
"
"1","iter  80 value 64.667376
"
"1","iter  90 value 64.649268
"
"1","final  value 64.648656 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 303.945187 
"
"1","iter  10 value 230.846229
"
"1","iter  20 value 212.991059
"
"1","iter  30 value 211.461851
"
"1","iter  40 value 208.900726
"
"1","iter  50 value 208.804096
"
"1","final  value 208.801946 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 299.953486 
"
"1","iter  10 value 213.446985
"
"1","iter  20 value 192.371796
"
"1","iter  30 value 182.925070
"
"1","iter  40 value 179.083826
"
"1","iter  50 value 174.066595
"
"1","iter  60 value 166.866466
"
"1","iter  70 value 161.525880
"
"1","iter  80 value 160.314598
"
"1","iter  90 value 155.938745
"
"1","iter 100 value 155.315054
"
"1","final  value 155.315054 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 287.345869 
"
"1","iter  10 value 213.554083
"
"1","iter  20 value 175.598841
"
"1","iter  30 value 153.092858
"
"1","iter  40 value 140.483366
"
"1","iter  50 value 133.249364
"
"1","iter  60 value 127.046575
"
"1","iter  70 value 125.067900
"
"1","iter  80 value 124.310920
"
"1","iter  90 value 124.037377
"
"1","iter 100 value 123.911649
"
"1","final  value 123.911649 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 290.855012 
"
"1","iter  10 value 219.486325
"
"1","iter  20 value 189.330229
"
"1","iter  30 value 181.558256
"
"1","iter  40 value 171.223953
"
"1","iter  50 value 170.782241
"
"1","iter  60 value 170.716959
"
"1","iter  70 value 170.679794
"
"1","iter  80 value 170.659432
"
"1","iter  90 value 170.634591
"
"1","iter 100 value 170.571048
"
"1","final  value 170.571048 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 305.825846 
"
"1","iter  10 value 209.755746
"
"1","iter  20 value 174.415260
"
"1","iter  30 value 156.390146
"
"1","iter  40 value 148.456808
"
"1","iter  50 value 147.693456
"
"1","iter  60 value 147.193802
"
"1","iter  70 value 146.718815
"
"1","iter  80 value 145.440174
"
"1","iter  90 value 144.164724
"
"1","iter 100 value 143.862480
"
"1","final  value 143.862480 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 277.273458 
"
"1","iter  10 value 191.315028
"
"1","iter  20 value 134.332641
"
"1","iter  30 value 107.890265
"
"1","iter  40 value 96.753996
"
"1","iter  50 value 94.573708
"
"1","iter  60 value 93.967367
"
"1","iter  70 value 93.365714
"
"1","iter  80 value 92.771309
"
"1","iter  90 value 92.438159
"
"1","iter 100 value 92.308188
"
"1","final  value 92.308188 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 310.128443 
"
"1","iter  10 value 212.463252
"
"1","iter  20 value 199.528260
"
"1","iter  30 value 193.926504
"
"1","iter  40 value 180.773467
"
"1","iter  50 value 180.642079
"
"1","final  value 180.641892 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 343.374523 
"
"1","iter  10 value 220.110791
"
"1","iter  20 value 203.726589
"
"1","iter  30 value 188.016769
"
"1","iter  40 value 163.382323
"
"1","iter  50 value 146.722458
"
"1","iter  60 value 128.350161
"
"1","iter  70 value 115.909679
"
"1","iter  80 value 108.664533
"
"1","iter  90 value 106.720022
"
"1","iter 100 value 106.562406
"
"1","final  value 106.562406 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 287.511175 
"
"1","iter  10 value 204.097358
"
"1","iter  20 value 154.647048
"
"1","iter  30 value 98.814682
"
"1","iter  40 value 75.694604
"
"1","iter  50 value 66.407984
"
"1","iter  60 value 60.610671
"
"1","iter  70 value 59.096672
"
"1","iter  80 value 58.477454
"
"1","iter  90 value 57.835476
"
"1","iter 100 value 57.588703
"
"1","final  value 57.588703 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 280.053446 
"
"1","iter  10 value 226.472687
"
"1","iter  20 value 215.807107
"
"1","iter  30 value 213.939629
"
"1","iter  40 value 213.566944
"
"1","iter  50 value 213.552550
"
"1","final  value 213.552523 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 365.988421 
"
"1","iter  10 value 218.265832
"
"1","iter  20 value 186.558961
"
"1","iter  30 value 174.673813
"
"1","iter  40 value 171.103183
"
"1","iter  50 value 170.484040
"
"1","iter  60 value 166.073191
"
"1","iter  70 value 161.822897
"
"1","iter  80 value 157.359392
"
"1","iter  90 value 157.086561
"
"1","iter 100 value 157.070828
"
"1","final  value 157.070828 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 293.617163 
"
"1","iter  10 value 219.287210
"
"1","iter  20 value 180.892788
"
"1","iter  30 value 161.988403
"
"1","iter  40 value 150.344455
"
"1","iter  50 value 144.739089
"
"1","iter  60 value 143.415608
"
"1","iter  70 value 142.653164
"
"1","iter  80 value 142.309210
"
"1","iter  90 value 142.224302
"
"1","iter 100 value 142.196502
"
"1","final  value 142.196502 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 297.951332 
"
"1","iter  10 value 228.768900
"
"1","iter  20 value 207.827749
"
"1","iter  30 value 196.114834
"
"1","iter  40 value 181.988924
"
"1","iter  50 value 178.811884
"
"1","iter  60 value 178.460861
"
"1","iter  70 value 178.414752
"
"1","iter  80 value 178.404515
"
"1","iter  90 value 178.394756
"
"1","iter 100 value 178.381600
"
"1","final  value 178.381600 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 298.742750 
"
"1","iter  10 value 223.059533
"
"1","iter  20 value 172.328989
"
"1","iter  30 value 135.463995
"
"1","iter  40 value 117.295576
"
"1","iter  50 value 109.106180
"
"1","iter  60 value 104.587029
"
"1","iter  70 value 103.701232
"
"1","iter  80 value 103.422755
"
"1","iter  90 value 103.313902
"
"1","iter 100 value 103.269989
"
"1","final  value 103.269989 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 316.630379 
"
"1","iter  10 value 209.503572
"
"1","iter  20 value 139.273292
"
"1","iter  30 value 107.498858
"
"1","iter  40 value 94.296051
"
"1","iter  50 value 90.436834
"
"1","iter  60 value 89.296965
"
"1","iter  70 value 87.833436
"
"1","iter  80 value 87.480273
"
"1","iter  90 value 86.753078
"
"1","iter 100 value 86.524489
"
"1","final  value 86.524489 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 290.151814 
"
"1","iter  10 value 220.259664
"
"1","iter  20 value 201.193202
"
"1","iter  30 value 197.179387
"
"1","iter  40 value 182.406635
"
"1","iter  50 value 179.279728
"
"1","iter  60 value 179.264110
"
"1","final  value 179.264092 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 280.313190 
"
"1","iter  10 value 212.918393
"
"1","iter  20 value 168.037672
"
"1","iter  30 value 129.795352
"
"1","iter  40 value 113.039647
"
"1","iter  50 value 111.942090
"
"1","iter  60 value 111.692876
"
"1","iter  70 value 111.688875
"
"1","iter  80 value 111.687899
"
"1","iter  90 value 111.687393
"
"1","iter 100 value 111.687136
"
"1","final  value 111.687136 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 292.058845 
"
"1","iter  10 value 192.747288
"
"1","iter  20 value 128.452417
"
"1","iter  30 value 80.662425
"
"1","iter  40 value 62.344670
"
"1","iter  50 value 51.366039
"
"1","iter  60 value 49.651036
"
"1","iter  70 value 49.111400
"
"1","iter  80 value 48.909040
"
"1","iter  90 value 48.826092
"
"1","iter 100 value 48.743960
"
"1","final  value 48.743960 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.190380 
"
"1","iter  10 value 213.290582
"
"1","iter  20 value 204.378978
"
"1","iter  30 value 203.398433
"
"1","iter  40 value 203.309495
"
"1","final  value 203.308457 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 289.108275 
"
"1","iter  10 value 220.989235
"
"1","iter  20 value 178.161671
"
"1","iter  30 value 159.449742
"
"1","iter  40 value 156.502377
"
"1","iter  50 value 153.823292
"
"1","iter  60 value 153.229886
"
"1","iter  70 value 153.183767
"
"1","iter  80 value 153.176291
"
"1","iter  90 value 153.174206
"
"1","final  value 153.174158 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 293.613619 
"
"1","iter  10 value 219.603288
"
"1","iter  20 value 179.254871
"
"1","iter  30 value 155.434025
"
"1","iter  40 value 142.080556
"
"1","iter  50 value 135.991034
"
"1","iter  60 value 134.720657
"
"1","iter  70 value 134.064728
"
"1","iter  80 value 133.263274
"
"1","iter  90 value 132.885116
"
"1","iter 100 value 132.078974
"
"1","final  value 132.078974 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.549038 
"
"1","iter  10 value 213.450633
"
"1","iter  20 value 196.946360
"
"1","iter  30 value 189.632638
"
"1","iter  40 value 186.813043
"
"1","iter  50 value 186.694893
"
"1","iter  60 value 186.642991
"
"1","iter  70 value 186.597685
"
"1","iter  80 value 186.595056
"
"1","iter  90 value 186.590023
"
"1","iter 100 value 186.587764
"
"1","final  value 186.587764 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 282.629861 
"
"1","iter  10 value 218.589013
"
"1","iter  20 value 176.704173
"
"1","iter  30 value 153.636496
"
"1","iter  40 value 142.462317
"
"1","iter  50 value 132.795605
"
"1","iter  60 value 130.158479
"
"1","iter  70 value 128.898309
"
"1","iter  80 value 128.357318
"
"1","iter  90 value 127.694423
"
"1","iter 100 value 127.119308
"
"1","final  value 127.119308 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 379.458532 
"
"1","iter  10 value 210.200011
"
"1","iter  20 value 180.376639
"
"1","iter  30 value 153.014411
"
"1","iter  40 value 133.495641
"
"1","iter  50 value 119.461487
"
"1","iter  60 value 115.325774
"
"1","iter  70 value 112.347432
"
"1","iter  80 value 110.924105
"
"1","iter  90 value 109.153524
"
"1","iter 100 value 108.229491
"
"1","final  value 108.229491 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 284.502817 
"
"1","iter  10 value 228.944709
"
"1","iter  20 value 204.406226
"
"1","iter  30 value 200.036897
"
"1","iter  40 value 197.416070
"
"1","iter  50 value 190.158799
"
"1","iter  60 value 181.923659
"
"1","iter  70 value 181.809349
"
"1","final  value 181.809157 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 310.874428 
"
"1","iter  10 value 214.887299
"
"1","iter  20 value 182.584322
"
"1","iter  30 value 146.408314
"
"1","iter  40 value 133.187559
"
"1","iter  50 value 128.601951
"
"1","iter  60 value 123.924520
"
"1","iter  70 value 123.082704
"
"1","iter  80 value 122.700341
"
"1","iter  90 value 122.382619
"
"1","iter 100 value 122.276031
"
"1","final  value 122.276031 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 290.416096 
"
"1","iter  10 value 175.607262
"
"1","iter  20 value 109.243366
"
"1","iter  30 value 73.130463
"
"1","iter  40 value 57.680121
"
"1","iter  50 value 53.083250
"
"1","iter  60 value 47.535021
"
"1","iter  70 value 45.620943
"
"1","iter  80 value 44.348064
"
"1","iter  90 value 43.194542
"
"1","iter 100 value 40.894968
"
"1","final  value 40.894968 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 294.203437 
"
"1","iter  10 value 234.774115
"
"1","iter  20 value 217.251052
"
"1","iter  30 value 215.345931
"
"1","iter  40 value 215.294721
"
"1","iter  50 value 215.294560
"
"1","iter  50 value 215.294558
"
"1","iter  50 value 215.294558
"
"1","final  value 215.294558 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 364.268312 
"
"1","iter  10 value 234.227376
"
"1","iter  20 value 203.106081
"
"1","iter  30 value 184.386362
"
"1","iter  40 value 175.938184
"
"1","iter  50 value 171.499009
"
"1","iter  60 value 170.404714
"
"1","iter  70 value 170.202765
"
"1","iter  80 value 169.877737
"
"1","iter  90 value 169.769538
"
"1","iter 100 value 169.732434
"
"1","final  value 169.732434 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 289.484162 
"
"1","iter  10 value 201.577301
"
"1","iter  20 value 167.546925
"
"1","iter  30 value 150.545942
"
"1","iter  40 value 142.261923
"
"1","iter  50 value 138.853859
"
"1","iter  60 value 137.793423
"
"1","iter  70 value 137.459584
"
"1","iter  80 value 137.417848
"
"1","iter  90 value 137.171050
"
"1","iter 100 value 136.474017
"
"1","final  value 136.474017 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 283.722766 
"
"1","iter  10 value 215.561390
"
"1","iter  20 value 203.230601
"
"1","iter  30 value 198.802475
"
"1","iter  40 value 195.728557
"
"1","iter  50 value 184.717208
"
"1","iter  60 value 183.279592
"
"1","iter  70 value 183.036071
"
"1","iter  80 value 182.820954
"
"1","iter  90 value 182.733394
"
"1","iter 100 value 182.404607
"
"1","final  value 182.404607 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 284.746929 
"
"1","iter  10 value 209.944308
"
"1","iter  20 value 160.175499
"
"1","iter  30 value 143.765541
"
"1","iter  40 value 140.061932
"
"1","iter  50 value 135.042331
"
"1","iter  60 value 132.463521
"
"1","iter  70 value 131.353001
"
"1","iter  80 value 130.219168
"
"1","iter  90 value 128.183319
"
