"1","-0.739731244845914, -1.2374244855695, 1.25104171804842, 0.504501856963045, 
"
"1","-0.24203800412233, 0.00680861623946171, 2.24642819949559, -1.2374244855695, 
"
"1","-0.739731244845914, 1.25104171804842, -0.24203800412233, -1.2374244855695, 
"
"1","-0.905628991753775, 1.25104171804842, 0.255655236601254, 0.255655236601254, 
"
"1","-0.988577865207706, -0.739731244845914, 0.255655236601254, -1.2374244855695, 
"
"1","0.255655236601254, -0.24203800412233, -0.490884624484122, -0.24203800412233, 
"
"1","-0.822680118299844, 0.255655236601254, 0.255655236601254, -0.490884624484122, 
"
"1","-0.739731244845914, 0.255655236601254, -1.07152673866164, 0.00680861623946171, 
"
"1","0.753348477324837, -0.739731244845914, -1.2374244855695, -0.739731244845914, 
"
"1","0.00680861623946171, 1.25104171804842, -0.24203800412233, -0.490884624484122, 
"
"1","-0.988577865207706, -0.407935751030191, -0.739731244845914, -0.24203800412233, 
"
"1","0.255655236601254, 2.24642819949559, 0.504501856963045, -1.2374244855695, 
"
"1","1.9975815791338, -0.988577865207706, -0.739731244845914, 0.255655236601254, 
"
"1","-0.24203800412233, -0.988577865207706, -0.739731244845914, 0.504501856963045, 
"
"1","-0.739731244845914, -0.739731244845914, 0.753348477324837, -0.739731244845914, 
"
"1","0.255655236601254, -0.988577865207706, 1.25104171804842, 0.504501856963045, 
"
"1","0.753348477324837, 1.25104171804842, -1.2374244855695, -0.24203800412233, 
"
"1","1.25104171804842, 0.255655236601254, -0.905628991753775, -0.739731244845914, 
"
"1","-0.739731244845914, -0.739731244845914, 0.255655236601254, -0.490884624484122, 
"
"1","1.25104171804842, 2.24642819949559, -0.739731244845914, -0.988577865207706, 
"
"1","0.255655236601254, 1.25104171804842, -0.988577865207706, -0.739731244845914, 
"
"1","-1.40332223247736, 0.255655236601254, -1.2374244855695, 0.00680861623946171, 
"
"1","-0.739731244845914, -1.2374244855695, 2.24642819949559, -0.739731244845914, 
"
"1","-0.739731244845914, 0.255655236601254, -0.739731244845914, -1.2374244855695, 
"
"1","0.255655236601254, -0.24203800412233, -1.2374244855695, -0.739731244845914, 
"
"1","0.753348477324837, 0.255655236601254, -0.988577865207706, 3.24181468094276, 
"
"1","-0.739731244845914, -0.490884624484122, -0.822680118299844, -0.739731244845914, 
"
"1","0.255655236601254, -0.739731244845914, -0.905628991753775, 1.25104171804842, 
"
"1","0.255655236601254, -0.24203800412233, -0.739731244845914, 2.24642819949559, 
"
"1","0.753348477324837, -0.739731244845914, -1.2374244855695, -0.490884624484122, 
"
"1","-0.24203800412233, -0.490884624484122, 2.16347932604166, 2.24642819949559, 
"
"1","2.24642819949559, -0.739731244845914, 0.255655236601254, -0.739731244845914, 
"
"1","1.25104171804842, 0.255655236601254, 1.748734958772, 2.24642819949559, 
"
"1","2.24642819949559, -0.905628991753775, -0.24203800412233, 0.00680861623946171, 
"
"1","-1.2374244855695, 0.255655236601254, -0.905628991753775, 2.24642819949559, 
"
"1","-1.2374244855695, 0.753348477324837, -0.739731244845914, -1.07152673866164, 
"
"1","-0.988577865207706, 2.24642819949559, 0.255655236601254, 0.255655236601254, 
"
"1","-0.739731244845914, -1.40332223247736, 1.25104171804842, -0.739731244845914, 
"
"1","0.255655236601254, -0.739731244845914, -0.490884624484122, 0.753348477324837, 
"
"1","0.255655236601254, 0.255655236601254, -0.24203800412233, -1.07152673866164, 
"
"1","-0.739731244845914, 0.255655236601254, -1.2374244855695, 0.255655236601254, 
"
"1","-0.24203800412233, 3.24181468094276, 2.24642819949559, -1.2374244855695, 
"
"1","-0.656782371391983, -0.490884624484122, 0.255655236601254, -0.905628991753775, 
"
"1","0.255655236601254, -0.490884624484122, -0.656782371391983, 0.255655236601254, 
"
"1","-1.2374244855695, -0.988577865207706, -0.988577865207706, -0.24203800412233, 
"
"1","-0.739731244845914, -0.905628991753775, -0.739731244845914, 1.25104171804842, 
"
"1","-0.739731244845914, 0.753348477324837, -0.739731244845914, -1.2374244855695, 
"
"1","-0.24203800412233, -0.739731244845914, -0.24203800412233, -0.24203800412233, 
"
"1","1.25104171804842, 1.25104171804842, -0.24203800412233, -0.905628991753775, 
"
"1","2.24642819949559, -0.24203800412233, -1.2374244855695, -0.0761402572144689, 
"
"1","-0.24203800412233, -0.739731244845914, 0.753348477324837, -0.24203800412233, 
"
"1","-0.24203800412233, -0.490884624484122, -0.988577865207706, 1.25104171804842, 
"
"1","-0.988577865207706, 1.49988833841021, -0.739731244845914, 1.25104171804842, 
"
"1","-0.739731244845914, 0.255655236601254, -0.24203800412233, 0.255655236601254, 
"
"1","-0.573833497938053, -0.24203800412233, 0.255655236601254, -0.490884624484122, 
"
"1","0.255655236601254, -0.739731244845914, 0.255655236601254, 1.00219509768663, 
"
"1","-0.739731244845914, -0.905628991753775, 0.255655236601254, 1.25104171804842, 
"
"1","-0.739731244845914, -0.24203800412233, 0.00680861623946171, -0.490884624484122, 
"
"1","-0.739731244845914, -0.739731244845914, -0.24203800412233, 0.587450730416976, 
"
"1","-0.988577865207706, -1.32037335902343, 0.255655236601254, 0.255655236601254, 
"
"1","-0.988577865207706, -0.739731244845914, 0.255655236601254, 1.748734958772, 
"
"1","-0.739731244845914, -0.739731244845914, -0.739731244845914, -0.0761402572144689, 
"
"1","-0.739731244845914, 2.24642819949559, -0.988577865207706, 1.25104171804842, 
"
"1","-0.739731244845914, -0.490884624484122, 1.25104171804842, -1.2374244855695, 
"
"1","-0.739731244845914, 0.255655236601254, -0.822680118299844, -0.739731244845914, 
"
"1","1.25104171804842, -0.490884624484122, -0.739731244845914, 0.255655236601254, 
"
"1","0.255655236601254, 2.24642819949559, 0.255655236601254, -0.988577865207706, 
"
"1","-1.2374244855695, -0.24203800412233, -0.24203800412233, -0.739731244845914, 
"
"1","-0.490884624484122, -0.739731244845914, 0.753348477324837, -0.490884624484122, 
"
"1","-0.739731244845914, -1.2374244855695, -0.739731244845914, 0.255655236601254, 
"
"1","-1.2374244855695, -0.739731244845914, 0.504501856963045, -1.2374244855695, 
"
"1","-1.2374244855695, -0.739731244845914, 0.255655236601254, 1.25104171804842, 
"
"1","-1.2374244855695, 0.255655236601254, 1.25104171804842, -0.988577865207706, 
"
"1","0.255655236601254, 0.255655236601254, -0.490884624484122, 0.255655236601254, 
"
"1","-0.739731244845914, 1.25104171804842, 0.255655236601254, -1.2374244855695, 
"
"1","-1.2374244855695, 1.25104171804842, 0.255655236601254, 2.24642819949559, 
"
"1","0.255655236601254, -0.24203800412233, 0.421552983509115, -1.40332223247736, 
"
"1","-1.2374244855695, 1.25104171804842, -0.490884624484122, -0.739731244845914, 
"
"1","0.255655236601254, 0.255655236601254, -0.24203800412233, -0.739731244845914, 
"
"1","0.255655236601254, -0.24203800412233, -0.739731244845914, 0.255655236601254, 
"
"1","0.255655236601254, 0.255655236601254, -0.739731244845914, -0.739731244845914, 
"
"1","-1.2374244855695, 2.24642819949559, -0.739731244845914, -0.739731244845914, 
"
"1","-0.24203800412233, 0.255655236601254, -0.24203800412233, 0.255655236601254, 
"
"1","-1.2374244855695, 1.25104171804842, 0.255655236601254, 0.255655236601254, 
"
"1","-0.739731244845914, 2.24642819949559, 0.255655236601254, 0.753348477324837, 
"
"1","-0.490884624484122, -0.490884624484122, 0.255655236601254, 1.25104171804842, 
"
"1","0.255655236601254, -0.24203800412233, -0.739731244845914, -0.988577865207706, 
"
"1","1.25104171804842, -0.739731244845914, -0.988577865207706, -0.739731244845914, 
"
"1","-0.24203800412233, -0.739731244845914, -0.739731244845914, 0.255655236601254, 
"
"1","0.00680861623946171, 0.255655236601254, -1.2374244855695, 0.255655236601254, 
"
"1","0.255655236601254, -0.24203800412233, 0.255655236601254, -1.15447561211557, 
"
"1","-0.988577865207706, 0.255655236601254, -0.905628991753775, 0.255655236601254, 
"
"1","0.255655236601254, 1.25104171804842, -0.24203800412233, -0.739731244845914, 
"
"1","-0.905628991753775, 0.00680861623946171, -0.24203800412233, 2.24642819949559, 
"
"1","3.24181468094276, -1.2374244855695, 0.00680861623946171, -0.24203800412233, 
"
"1","-0.24203800412233, -0.490884624484122, -0.988577865207706, 1.748734958772, 
"
"1","-0.988577865207706, 0.255655236601254, -0.24203800412233, -0.490884624484122, 
"
"1","-0.988577865207706, 0.255655236601254, -0.739731244845914, 0.255655236601254, 
"
"1","1.748734958772, -0.24203800412233, -0.490884624484122, -0.24203800412233, 
"
"1","1.25104171804842, -0.739731244845914, 0.255655236601254, -0.739731244845914, 
"
"1","2.24642819949559, -0.739731244845914, 0.255655236601254, 0.255655236601254, 
"
"1","2.24642819949559, 0.753348477324837, -0.24203800412233, -0.739731244845914, 
"
"1","0.00680861623946171, 0.255655236601254, 2.24642819949559, -0.739731244845914, 
"
"1","1.25104171804842, 0.00680861623946171, 0.753348477324837, 4.23720116238992, 
"
"1","0.255655236601254, -0.24203800412233, 0.255655236601254, 1.25104171804842, 
"
"1","3.24181468094276, -0.905628991753775, 1.25104171804842, -0.739731244845914, 
"
"1","-0.490884624484122, -0.490884624484122, 0.255655236601254, -1.2374244855695, 
"
"1","0.255655236601254, -0.739731244845914, -0.24203800412233, -0.490884624484122, 
"
"1","-0.739731244845914, 2.24642819949559, 0.255655236601254, 0.753348477324837, 
"
"1","0.504501856963045, -0.490884624484122, 2.24642819949559, -0.988577865207706, 
"
"1","-0.988577865207706, -0.24203800412233, -1.2374244855695, 0.00680861623946171, 
"
"1","3.24181468094276, -0.24203800412233, 0.255655236601254, -0.0761402572144689, 
"
"1","-1.2374244855695, -0.739731244845914, -0.988577865207706, 0.504501856963045, 
"
"1","-1.2374244855695, 2.24642819949559, 0.255655236601254, 0.255655236601254, 
"
"1","-1.07152673866164, 0.255655236601254, -1.40332223247736, 1.25104171804842, 
"
"1","-0.24203800412233, 0.00680861623946171, 0.255655236601254, 1.49988833841021, 
"
"1","-0.656782371391983, -0.739731244845914, 0.00680861623946171, 
"
"1","-0.490884624484122, -1.2374244855695, -0.24203800412233, -0.739731244845914, 
"
"1","0.753348477324837, -0.739731244845914, -1.2374244855695, 0.255655236601254, 
"
"1","-0.739731244845914, -0.24203800412233, -0.739731244845914, 0.00680861623946171, 
"
"1","0.255655236601254, -0.739731244845914, 0.753348477324837, -0.905628991753775, 
"
"1","-0.739731244845914, -0.739731244845914, 0.255655236601254, 1.25104171804842, 
"
"1","0.255655236601254, 0.255655236601254, 1.25104171804842, -0.24203800412233, 
"
"1","1.25104171804842, -0.24203800412233, -0.739731244845914, -0.739731244845914, 
"
"1","-0.0761402572144689, 0.0897574896933923, 2.24642819949559, 1.58283721186414, 
"
"1","0.00680861623946171, 0.255655236601254, -1.2374244855695, 0.255655236601254, 
"
"1","0.255655236601254, -0.988577865207706, -0.739731244845914, 0.255655236601254, 
"
"1","-0.24203800412233, -0.0761402572144689, -0.739731244845914, -0.739731244845914, 
"
"1","1.25104171804842, -1.2374244855695, -0.739731244845914, -0.490884624484122, 
"
"1","2.24642819949559, 2.24642819949559, 1.25104171804842, -1.2374244855695, 
"
"1","-1.2374244855695, -0.24203800412233, -0.739731244845914, -0.739731244845914, 
"
"1","1.25104171804842, -1.07152673866164, -0.24203800412233, 0.00680861623946171, 
"
"1","-0.24203800412233, -0.24203800412233, 1.25104171804842, 2.24642819949559, 
"
"1","-0.24203800412233, 1.9975815791338, -0.739731244845914, -1.40332223247736, 
"
"1","0.255655236601254, 1.25104171804842, 0.00680861623946171, -0.24203800412233, 
"
"1","0.255655236601254, -0.24203800412233, 0.00680861623946171, -0.24203800412233, 
"
"1","-0.988577865207706, -0.739731244845914, -0.0761402572144689, 
"
"1","0.255655236601254, -0.490884624484122, 1.25104171804842, 0.255655236601254, 
"
"1","-0.490884624484122, -0.490884624484122, -0.988577865207706, 0.255655236601254, 
"
"1","0.255655236601254, -0.490884624484122, -0.24203800412233, -0.739731244845914, 
"
"1","1.25104171804842, -0.739731244845914, 1.25104171804842, -1.2374244855695, 
"
"1","0.255655236601254, -0.490884624484122, -0.739731244845914, -0.822680118299844, 
"
"1","-0.24203800412233, 1.25104171804842, -0.988577865207706, 0.255655236601254, 
"
"1","0.255655236601254, 0.753348477324837, -0.24203800412233, 0.255655236601254, 
"
"1","0.255655236601254, 1.25104171804842, 0.587450730416976, 0.504501856963045, 
"
"1","-0.739731244845914, -0.24203800412233, 0.00680861623946171, -0.739731244845914, 
"
"1","-0.490884624484122, -0.407935751030191, 1.25104171804842, 0.255655236601254, 
"
"1","-0.739731244845914, 0.00680861623946171, 1.25104171804842, -0.490884624484122, 
"
"1","1.25104171804842, 0.255655236601254, -1.2374244855695, 0.255655236601254, 
"
"1","-0.24203800412233, -0.988577865207706, -0.739731244845914, 0.255655236601254, 
"
"1","-0.24203800412233, 2.24642819949559, -0.739731244845914, 0.255655236601254, 
"
"1","-0.988577865207706, -0.988577865207706, 0.753348477324837, -0.988577865207706, 
"
"1","-1.2374244855695, 3.24181468094276, 0.255655236601254, -0.739731244845914, 
"
"1","-0.905628991753775, 0.255655236601254, -1.40332223247736, 0.255655236601254, 
"
"1","-0.24203800412233, 1.25104171804842, 0.255655236601254, 1.25104171804842, 
"
"1","-0.739731244845914, -0.988577865207706, 0.587450730416976, 0.255655236601254, 
"
"1","-1.2374244855695, 0.00680861623946171, -0.490884624484122, -1.2374244855695, 
"
"1","0.504501856963045, -0.490884624484122, 1.748734958772, -0.490884624484122, 
"
"1","0.255655236601254, 0.255655236601254, 3.24181468094276, 0.255655236601254, 
"
"1","-0.24203800412233, 0.255655236601254, -0.490884624484122, 2.24642819949559, 
"
"1","0.00680861623946171, 0.255655236601254, 1.748734958772, 0.255655236601254, 
"
"1","0.255655236601254, -0.739731244845914, -0.490884624484122, -0.24203800412233, 
"
"1","1.25104171804842, -0.739731244845914, -0.739731244845914, 1.9975815791338
"
"1","), c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0), c(0, 1, 0, 
"
"1","1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 
"
"1","0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 
"
"1","1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 
"
"1","1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 
"
"1","0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 
"
"1","0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 
"
"1","1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 
"
"1","1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 
"
"1","0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 
"
"1","1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 
"
"1","1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 
"
"1","0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 
"
"1","0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
"
"1","0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 
"
"1","1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 
"
"1","0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 
"
"1","1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 
"
"1","0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 
"
"1","0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 
"
"1","0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 
"
"1","1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 
"
"1","0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 
"
"1","0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 
"
"1","1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 
"
"1","1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 
"
"1","1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 
"
"1","1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 
"
"1","0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 
"
"1","1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 
"
"1","0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 
"
"1","1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 
"
"1","1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 
"
"1","1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 
"
"1","1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0), c(0, 0, 0, 0, 1, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
"
"1","1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
"
"1","1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 
"
